[0.013s] Invoking command in '/home/jungle/ros_cpp/robot-/build/bot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jungle/ros_cpp/robot-/build/bot_desc -- -j8 -l8
[0.052s] Invoked command in '/home/jungle/ros_cpp/robot-/build/bot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jungle/ros_cpp/robot-/build/bot_desc -- -j8 -l8
[0.060s] Invoking command in '/home/jungle/ros_cpp/robot-/build/bot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jungle/ros_cpp/robot-/build/bot_desc
[0.065s] -- Install configuration: ""
[0.068s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/base.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/common_inertia.xacro
[0.069s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/common_inertial.xacro
[0.069s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/labot.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/plugins/gazebo_control_plugin.xacro
[0.070s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/plugins/gazebo_sensor_plugin.xacro
[0.070s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/camera.urdf.xacro
[0.070s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/imu.urdf.xacro
[0.070s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/laser.urdf.xacro
[0.070s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/config/display_robot_model.rviz
[0.070s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/world/custom_room.world
[0.071s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/world/room/model.config
[0.071s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/world/room/model.sdf
[0.071s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/package_run_dependencies/bot_desc
[0.071s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/parent_prefix_path/bot_desc
[0.072s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.zsh
[0.073s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.dsv
[0.073s] -- Symlinking: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/package.dsv
[0.080s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/packages/bot_desc
[0.081s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/cmake/bot_descConfig.cmake
[0.081s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/cmake/bot_descConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/package.xml
[0.083s] Invoked command in '/home/jungle/ros_cpp/robot-/build/bot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jungle/ros_cpp/robot-/build/bot_desc
